ID,Capture method,Name,State,Site,Latitude,Longitude,Date,Ambient temp,Sex,Female breeding condition ,Mass (kg),Mass estimated,Body condition score,Stress level ,Drug(s),Dose: Zoletil (mL),Dose: Zoletil (mg/kg),Dose: Xylazine (mL),Dose: Xylazine (mg/kg),Dose: yohimbine (mg),Dose: yohimbine (mg/kg),Dose:atipamezole (mg),Dose:atipamezole (mg/kg),Drug admin site,Induction duration (min:sec),Induction duration (min),Depth Of Anaesthesia,Temp_body,Hyperthermia (Y/N),Respiratory rate ,Respiratory depth ,Heart rate ,Time of restraint,Time of release,Handling duration (min:sec),Handling duration (min),Time standing,Recovery duration (min:sec),Notes on recovery,Reversal time (min),Total duration (min:sec),Total duration (min),Injury,Injury type,n_in_trap,tags_in_trap,last_usable_fix,collar_in_hand,mortality,Collar end date,Capture-death duration,fate,notes_on_collar_recovery,notes_on_capture,Collar data
DM80,Pole syringe,Bottletree April 2021 Collared Pig 1,QLD,Bottle Tree,-25.205778,148.817286,5/05/2021 16:27,24,m,-None Selected-,62,,45416,Moderate ,Zoletil,2,3.23,,,,,,,Rump,3:00,,Good,38.8,N,Normal,Normal,,5/05/2021 16:27,5/05/2021 16:45,18:17,18.28,5/05/2021 17:58,1:12:51,,,1:34:08,34.13,0,,,,,,,,,,,,
DM81,Pole syringe,Bottletree April 2021 Collared Pig 2,QLD,bottle Tree,-25.226786,148.7747,6/05/2021 15:43,25,m,-None Selected-,68.8,,45416,Moderate ,Zoletil,2,2.91,,,,,,,Rump,4:00,,Good,38.1,N,Normal,Normal,,6/05/2021 15:43,6/05/2021 16:05,22:14,22.23,6/05/2021 17:07,1:01:43,,,1:27:57,27.95,0,,,,,,,,,,,,
DM82,Pole syringe,Bottletree April 2021 Collared Pig 3,QLD,Bottle Tree,-25.226786,148.7747,6/05/2021 15:46,25,m,-None Selected-,57,,45416,Moderate ,Zoletil,2,3.51,,,,,,,Rump,3:00,,Good,38.5,N,Normal,Normal,,6/05/2021 15:46,6/05/2021 16:13,26:49:00,26.82,6/05/2021 16:34,0:20:48,,,0:50:38,50.63,0,,,,,,,,,,,,
DM83,Pole syringe,Bottletree Oct 2020 Collared Pig 1,QLD,Bottle Tree,-25.192354,148.839856,3/11/2020 17:28,34,m,-None Selected-,89.4,,45416,Low ,Zoletil,2.4,2.68,,#DIV/0!,,,,,Rump,5:00,,Good,38.3,N,Normal,Normal,,3/11/2020 17:35,3/11/2020 18:00,24:33:00,24.55,3/11/2020 18:45,0:44:51,,,1:14:24,14.4,0:00:00,Two large abscess  under chin. One also on back left leg. ,,,,,,,,,,,
DM84,Pole syringe,Bottletree Oct 2020 Collared Pig 2,QLD,Austral park,-25.097725,148.732224,4/11/2020 17:48,33,m,-None Selected-,52.4,,45415,Low ,Zoletil,1.8,3.44,,#DIV/0!,,,,,Rump,4:00,,Deep,39.8,N,Normal,Normal,,4/11/2020 17:48,4/11/2020 18:03,14:51,14.85,4/11/2020 18:03,0:00:02,,,0:18:52,18.87,0,Trapped 11 other pigs with this collared pig ,,,,,,,,,,,
DM85,Pole syringe,Bottletree Oct 2020 Collared Pig 3,QLD,Austral Park,-25.085677,148.792906,4/11/2020 18:36,31,m,-None Selected-,64.8,,45415,Low ,Zoletil,1.8,2.78,,#DIV/0!,,,,,Rump,4:00,,Good,39.1,N,Normal,Normal,,4/11/2020 18:37,4/11/2020 18:50,12:58,12.97,4/11/2020 20:00,1:10:29,,,1:27:27,27.45,0,Six other pigs,,,,,,,,,,,
DM86,Pole syringe,Bottletree Oct 2020 Collared Pig 4,QLD,Bottle tree,-25.163869,148.851665,5/11/2020 7:18,26,f,Pregnant ,88.4,,45416,Moderate ,Zoletil,2,2.26,,1.33,,,,,Rump,6:00,,Good,38.1,N,Normal,Normal,,5/11/2020 7:18,5/11/2020 7:43,25:29:00,25.48,5/11/2020 8:21,0:37:57,,,1:09:26,9.43,,9 other pigs trapped with collared f. All released to keep family group in tact. ,,,,,,,,,,,
DM87,Pole syringe,Bottletree Oct 2020 Collared Pig 5,QLD,Bottle tree,-25.163404,148.850933,5/11/2020 7:44,26,f,Lactating ,55,,45414,Low ,Zoletil,2,3.64,,#DIV/0!,,,,,Rump,3:00,,Good,37.8,N,Normal,Normal,,5/11/2020 7:23,5/11/2020 7:46,23:16,23.27,5/11/2020 8:34,0:48:02,,,1:14:18,14.3,0,9 other pigs trapped with collared f. All released to keep family group in tact. Recollared f,,,,,,,,,,,
DM88,Pole syringe,Bottletree Oct 2020 Collared Pig 6,QLD,Bottle tree,-25.224727,148.768569,6/11/2020 6:09,17,f,Pregnant ,70,,45415,Low ,Zoletil,2,2.86,,#DIV/0!,,,,,Rump,5:00,,Deep,37.6,N,Normal,Normal,,6/11/2020 5:54,6/11/2020 6:13,19:04,19.07,6/11/2020 7:11,0:57:30,,,1:21:34,21.57,,,,,,,,,,,,,
DM89,Pole syringe,Western Collared Pig 1,NSW,Len Roy ,-29.512525,144.282246,16/09/2020 17:41,31,m,-None Selected-,43.4,,45416,Low ,Zoletil,2,4.61,,4.53,,,,,Rump,5:00,,Good,39.1,N,Slow,Shallow,,16/09/2020 17:45,16/09/2020 17:47,1:47,1.78,16/09/2020 18:49,1:01:42,,,1:08:29,8.48,,,,,,,28/02/2022,,529.26,Natural causes,Died of natural causes on the 28/2/2022,,
DM90,Pole syringe,Western Collared Pig 2,NSW,Lenroy,-29.512525,144.282246,16/09/2020 17:57,31,m,-None Selected-,54.4,,45416,Low ,Zoletil,2,3.68,,4.53,,,,,Rump,5:00,,Good,40.3,Y,Normal,Normal,,16/09/2020 17:49,16/09/2020 17:57,8:14,8.23,16/09/2020 18:50,0:53:02,,,1:06:16,6.27,,,,,,,,,,,,,
DM91,Pole syringe,Western Collared Pig 3,NSW,Moreland Downs ,-29.452433,144.340465,17/09/2020 16:48,32,f,Lactating ,44.4,,45414,Moderate ,Zoletil,2,4.5,,2.95,,,,,Rump,3:00,,Good,39.4,N,Normal,Normal,,17/09/2020 16:50,17/09/2020 17:04,14:27,14.45,17/09/2020 18:01,0:57:10,,,1:14:37,14.62,0,,,,,,10/03/2022,,538.3,,Shot in aerial shoot. 10/3/2022 at 7:30am,,
DM92,Pole syringe,Western Collared Pig 4,NSW,Noch,-29.979024,144.222544,18/09/2020 17:48,29,f,Pregnant ,45.2,,45415,Low ,Zoletil,2,4.42,,2.86,,,,,Rump,3:00,,Deep,39.9,N,Normal,Normal,,18/09/2020 17:23,18/09/2020 17:51,27:09:00,27.15,18/09/2020 18:10,0:19:01,,,0:49:10,49.17,0,,,,,,,,,,,,
DM93,Pole syringe,Western Collared Pig 5,NSW,Noch,-29.979074,144.222544,18/09/2020 17:52,29,f,Lactating ,42.8,,45414,Low ,Zoletil,2.2,5.14,,4.08,,,,,Rump,5:00,,Deep,39.3,N,Normal,Normal,,18/09/2020 17:23,18/09/2020 17:56,32:11:00,32.18,18/09/2020 19:20,1:24:03,,,2:01:14,1.23,,,,,,,,,,,,,
DM94,Pole syringe,Western Collared Pig 6,NSW,Noch,-29.979024,144.222544,18/09/2020 17:56,29,m,-None Selected-,40.6,,45415,Low ,Zoletil,2,4.93,,2.94,,,,,Rump,3:00,,Deep,39.4,N,Normal,Normal,,18/09/2020 17:14,18/09/2020 17:59,44:10:00,44.17,18/09/2020 18:10,0:11:02,,,0:58:12,58.2,0,,,,,,,,,,,,
DM95,Pole syringe,Western Collared Pig 7,NSW,Moorland Downs,-29.446497,144.340168,24/09/2020 15:17,22,m,-None Selected-,51.8,,45416,Low ,Zoletil,2,3.86,,2.63,,,,,Rump,3:00,,Good,37.9,N,Normal,Normal,,24/09/2020 15:17,24/09/2020 15:33,15:09,15.15,24/09/2020 17:14,1:41:06,,,1:59:15,59.25,0,,,,,,,,,,,,
DM96,Pole syringe,Western Collared Pig 8,NSW,Barchecar ,-29.637463,143.945159,24/09/2020 19:16,18,f,Pregnant ,67,,45416,Low ,Zoletil,2.2,3.28,,#DIV/0!,,,,,Rump,5:00,,Good,39.4,N,Slow,Shallow,,24/09/2020 19:07,24/09/2020 19:18,11:09,11.15,24/09/2020 19:45,0:26:58,,,0:43:07,43.12,,,,,,,,,,,,,
DM97,Pole syringe,Western Collared Pig 9,NSW,Barcheka,-29.637463,143.945159,24/09/2020 19:30,18,f,Pregnant ,51.6,,45416,Moderate ,Zoletil,2.1,4.07,,#DIV/0!,,,,,Rump,5:00,,Good,39.2,N,Normal,Normal,,24/09/2020 19:07,24/09/2020 19:37,29:45:00,29.75,24/09/2020 20:01,0:24:02,,,0:58:47,58.78,,,,,,,,,,,,,
DM98,Pole syringe,Western Collared Pig 10,NSW,Noch,-29.961516,144.127265,25/09/2020 14:37,18,f,Pregnant ,63.4,,45416,Moderate ,Zoletil,5.1,8.04,,#DIV/0!,,,,,Rump,6:00,,Minimal ,39.3,N,Normal,Normal,,25/09/2020 14:49,25/09/2020 15:32,42:33:00,42.55,25/09/2020 16:36,1:03:40,,,1:52:13,52.22,,,,,,,,,,,,,
DM99,Pole syringe,Western Collared Pig 11,NSW,"Tongo
",-30.541562,143.701087,17/09/2020 8:45,27,f,Lactating ,47.8,,45415,Low ,Zoletil,2.1,4.39,,2.92,,,,,Rump,3:00,,Good,38.6,N,Normal,Normal,,17/09/2020 8:43,17/09/2020 8:56,13:14,13.23,17/09/2020 9:45,0:49:19,,,1:05:33,5.55,0,,,,,,Unknown after 1095 days,18/09/2023,,,Collar collected on 18 September 2023. Ray Dennis shot end of last year. ,,
JH01,Darting,JH1,Vic,,,,3/04/2012 0:00,,,,70,,,,Zoletil/Xylazine,,2.14,,3.57,,0.21,,0,Rump,4:00,,,38.9,N,30,,40,,,56:00:00,56,,,,,1:00:00,0,,,,,,,,,,,,,
JH02,Darting,JH3,Vic,,,,8/01/2014 0:00,,,,60,,,,Zoletil/Xylazine,,2.33,,3.5,,0.2,,0,Rump,7:00,,,39.4,N,20,,42,,,13:00,13,,,,,,80,,,,,,,,,,,,,
JH03,Darting,JH2,Vic,,,,8/01/2014 0:00,,,,50,,,,Zoletil/Xylazine,,2.4,,3.6,,0.2,,0,Rump,5:00,,,39.1,N,24,,36,,,45:00:00,45,,,,,,110,,,,,,,,,,,,,
JH04,Darting,JH4,Vic,,,,9/01/2014 0:00,,,,45,,,,Zoletil/Xylazine,,2.44,,2.44,,0.22,,0,Rump,7:00,,,38.8,N,30,,44,,,53:00:00,53,,,,,,60,,,,,,,,,,,,,
JH05,Darting,JH5,Vic,,,,11/01/2014 0:00,,,,45,,,,Zoletil/Xylazine,,1.78,,1.78,,0.22,,0,Rump,4:00,,,38.9,N,28,,52,,,36:00:00,36,,,,,0:40:00,40,,,,,,,,,,,,,
PC001,Darting,Shelly,WA,Northcliffe,-34.67905,116.24004,19/11/2014 0:00,16.9,F,No,33,,,,Zoletil/Xylazine,240,7.27,120,3.64,3,0.09,-,-,Rump,,42,Nil,-,,,,,,,30:00:00,30,,,,300,,372,,,,,,,3/02/2015,3/02/2015,76,Dies in fire,,,Yes
PC002,Darting,Cathy,WA,Northcliffe,-34.71918,116.27244,26/11/2014 0:00,20,F,Yes,41,,,,Zoletil/Xylazine,160,3.9,80,1.95,2,0.05,-,-,Rump,,7,Medium - Responsive to external stimuli,38.5,N,,,,,,43:00:00,43,,,,36,,86,,,,,,,Unknown after 7 days,3/12/2014,,,,,Yes
PC005,Darting,Brutus,WA,Northcliffe,-34.69174,116.24012,13/12/2014 0:00,16.8,M,-,73,,,,Zoletil/Xylazine,200,2.74,100,1.37,3.5,0.05,-,-,Rump,,3,,38,N,32,,56,,,53:00:00,53,,,,23,,79,,,,,,,3/02/2015,3/02/2015,52,Dies in fire,,,Yes
PC007,Darting,Boris,WA,Northcliffe,-34.76715,117.12141,9/04/2015 0:00,22.8,M,-,110,,,,Zoletil/Xylazine,400,3.64,200,1.82,10,0.09,-,-,Rump,,20,,-,,16,,64,,,37:00:00,37,,,"Started snoring after fitment of collar, lots of fat on body. Excessinve fat slowing induction and recovery?",74,,131,,,,,,,Unknown after 48 days,27/05/2015,,,,,Yes
PC008,Darting,Daisy,WA,Northcliffe,-34.75802,117.03861,23/04/2015 0:00,15.1,F,Yes,46,,,,Zoletil/Xylazine,100,2.17,100,2.17,4.5,0.1,-,-,Rump,,7,,37.9,N,24,,152,,,46:00:00,46,,,,15,,68,,,,,,,Unknown after 43 days,5/06/2015,,,,,Yes
PC009,Darting,Molly,WA,Northcliffe,-34.75802,117.03861,23/04/2015 0:00,15.1,F,Yes,46,,,,Zoletil/Xylazine,90,1.96,90,1.96,4.5,0.1,-,-,Rump,,8,,37.3,N,24,,124,,,45:00:00,45,,,,8,,61,,,,,,,16/11/2016,16/11/2016,573,Shot,,,Yes
PC010,Darting,Iron Mike,WA,Northcliffe,-34.50901,116.36551,24/04/2015 0:00,18.5,M,-,109,,,,Zoletil/Xylazine,220,2.02,220,2.02,10,0.09,-,-,Rump,,10,,-,,,,,,,42:00:00,42,,,,1,,53,,,,,,,22/11/2016,22/11/2016,578,Trapped,,,Yes
PC011,Darting,Babe,WA,Northcliffe,-34.50901,116.36551,24/04/2015 0:00,17.1,M,-,26,,,,Zoletil/Xylazine,45,1.73,45,1.73,-,-,-,-,Rump,,3,"Medium - recovered consciousness during collaring, physically restrained",-,,,,,,,-,-,,,,-,,8,,,,,,,1/05/2015,1/05/2015,7,Veh strike,,,No
PC012,Darting,Babe's friend,WA,Northcliffe,-34.59191,116.35,24/04/2015 0:00,17.1,F,No,22.5,,,,Zoletil/Xylazine,45,2,45,2,-,-,-,-,Rump,,3,,-,,,,,,,-,-,,,,-,,,,,,,,,24/04/2015,-,0,Trapped,,,No
PC013,Darting,Charlotte,WA,Northcliffe,-34.69483,116.62993,6/05/2015 0:00,16.7,F,Yes,45,,,,Zoletil/Xylazine,80,1.78,80,1.78,4,0.09,-,-,Rump,,4,,38.4,N,28,,60,,,31:00:00,31,,,,21,,56,,,,,,,Unknown after -42130 days,,,,,,No
PC014,Darting,Shazza,WA,Northcliffe,-34.52253,116.48694,28/05/2015 0:00,10,F,Yes,62,,,,Zoletil/Xylazine,140,2.26,140,2.26,-,-,-,-,Rump,,3,Light - Additional 0.7ml administered at 20 min post darting (still responsive to stimuli but mostly recumbent),-,,,,,,,-,-,,,,-,,77,,,,,,,8/06/2016,8/06/2016,377,Trapped,,,No
PC015,Darting,Squirt,WA,Northcliffe,-34.52253,116.48694,28/05/2015 0:00,10,M,-,32,,,,Zoletil/Xylazine,80,2.5,80,2.5,-,-,-,-,Rump,,2,"Good, sedated quickly",-,,,,,,,-,-,,,,-,,50,,,,,,,7/06/2016,7/06/2016,376,Trapped,,,Yes
PC016,Darting,Eddy,WA,Northcliffe,-34.63367,116.3469,29/05/2015 0:00,6.1,M,-,66,,,,Zoletil/Xylazine,120,1.82,120,1.82,-,-,-,-,Rump,,10,,-,,,,,,,-,-,,,,-,,51,,"Left eye closed with pus coming out, old injury, stick?",,,,,Unknown after 0 days,29/05/2015,,,,,Yes
PC017,Darting,Lenni,WA,Northcliffe,-34.64323,116.31983,3/06/2015 0:00,17.9,F,Yes,47,,,,Zoletil/Xylazine,90,1.91,90,1.91,4.5,0.1,-,-,Rump,,3,Good - text book induction,-,,44,,60,,,29:00:00,29,,,Smooth recovery,14,,46,,,,,,,3/11/2015,3/11/2015,153,Trapped,,,Yes
PC018,Darting,Pig5,WA,Perth region,-31.60435,116.10781,28/12/2015 0:00,11.7,M,-,22,,,,Zoletil/Xylazine,100,4.55,100,4.55,-,-,-,-,Rump,,4,,37.3,N,24,,92,,,-,-,,,,-,,73,,,,,,,28/12/2015,-,0,Shot after sedation,,"Darted twice by mistake, received double dose. ",No
PC019,Darting,Pig6,WA,Perth region,-31.60435,116.10781,28/12/2015 0:00,11.7,F,Yes,38,,,,Zoletil/Xylazine,70,1.84,70,1.84,-,-,-,-,Rump,,7,,36,N,28,,66,,,-,-,,,,-,,52,,,,,,,28/12/2015,-,0,Shot after sedation,,,No
PC020,Darting,Pig7,WA,Perth region,-31.60435,116.10781,28/12/2015 0:00,11.7,M,-,22.5,,,,Zoletil/Xylazine,60,2.67,60,2.67,-,-,-,-,Rump,,10,,37.5,N,16,,92,,,-,-,,,,-,,60,,,,,,,28/12/2015,-,0,Shot after sedation,,,No
PC021,Darting,Pig2,WA,Perth region,-31.60435,116.10781,28/12/2015 0:00,11.7,F,No,16,,,,Zoletil/Xylazine,100,6.25,100,6.25,-,-,-,-,Rump,,28,Light - Given second top up dose at about 3:10(double dosed). ,34.6,N,32,,76,,,-,-,,,,-,,73,,,,,,,28/12/2015,-,0,Shot after sedation,,,No
PC022,Darting,Arnie,WA,Perth region,-31.60435,116.10781,31/12/2015 0:00,18,M,-,62,,,,Zoletil/Xylazine,240,3.87,240,3.87,6,0.1,-,-,Rump,,1,"Medium - Roo in trap stirring pig up, roo removed from trap at 1:08, second full dose administered at 1:20. ",40,,28,,132,,,58:00:00,58,,,,2,,61,,,,,,,22/04/2016,22/04/2016,113,Trapped,,,No
PC023,Darting,Lucky,WA,Northcliffe,-34.75774,116.19237,5/02/2016 0:00,27.2,M,-,42,,,,Zoletil/Xylazine,180,4.29,180,4.29,9,0.21,-,-,Rump,,10,,39.9,,44,,72,,,45:00:00,45,,,,63,,118,,,,,,,24/03/2016,24/03/2016,48,Trapped,,"First dart ""missed"" and injected just above scrotum, became reactive/responsive when weighing.. ",Yes
PC024,Darting,Honey,WA,Northcliffe,-34.75774,116.19237,5/02/2016 0:00,27.2,F,No,32,,,,Zoletil/Xylazine,70,2.19,70,2.19,3.5,0.11,-,-,Rump,,8,,39.7,,28,,84,,,41:00:00,41,,,,3,,52,,,,,,,Unknown after 88 days,3/05/2016,,,,,Yes
PC025,Darting,Hannah,WA,Northcliffe,-34.76067,116.19182,10/02/2016 0:00,28.2,F,No,31,,,,Zoletil/Xylazine,70,2.26,70,2.26,3.5,0.11,-,-,Rump,,3,,42+,,104,,76,,,18:00,18,,,,7,,28,,,,,,,Unknown after 30 days,11/03/2016,,,,,No
PC026,Darting,Jaws,WA,Northcliffe,-34.75774,116.19237,10/02/2016 0:00,27.2,M,-,58,,,,Zoletil/Xylazine,120,2.07,120,2.07,6,0.1,-,-,Rump,,4,,40,,28,,112,,,37:00:00,37,,,Thrashing at 17:45 on feet at 17:53,18,,59,,,,,,,Unknown after 106 days,26/05/2016,,Shot (hunters),,,Yes
PC027,Darting,Rosie,WA,Northcliffe,-34.7667,116.19158,26/02/2016 0:00,28.3,F,No,34.5,,,,Zoletil/Xylazine,70,2.03,70,2.03,3.5,0.1,-,-,Rump,,3,,40.3,,32,,104,,,37:00:00,37,,,,4,,44,,,,,,,Unknown after 14 days,11/03/2016,,,,,Yes
PC028,Darting,Hayley,WA,Northcliffe,-34.7667,116.19158,26/02/2016 0:00,28.3,F,No,32,,,,Zoletil/Xylazine,60,1.88,60,1.88,3,0.09,-,-,Rump,,2,,39.6,N,24,,108,,,39:00:00,39,,,Recovered during collar fitment. ,-,,32,,,,,,,Unknown after 14 days,11/03/2016,,,,,Yes
PC029,Darting,Hippo,WA,Northcliffe,-34.75774,116.19237,24/03/2016 0:00,20.2,M,-,67,,,,Zoletil/Xylazine,180,2.69,180,2.69,9,0.13,-,-,Rump,,4,,39.2,N,32,,76,,,30:00:00,30,,,,31,,65,,,,,,,Unknown after 344 days,3/03/2017,,,,,No
PC030,Darting,Lincoln,WA,Northcliffe,-34.84053,116.3746,30/03/2016 0:00,24.5,M,-,72,,,,Zoletil/Xylazine,190,2.64,190,2.64,10,0.14,-,-,Rump,,4,,40,,16,,68,,,33:00:00,33,,,,32,,69,,,,,,,Unknown after 0 days,30/03/2016,,,,,Yes
PC031,Darting,Hayley,WA,Northcliffe,-34.76067,116.19182,28/07/2016 0:00,18.5,F,No,43,,,,Zoletil/Xylazine,80,1.86,80,1.86,4,0.09,-,-,Rump,,3,,38.8,N,32,,60,,,32:00:00,32,,,,14,,49,,,,,,,Unknown after -42579 days,,,,,,No
PC032,Darting,Honey,WA,Northcliffe,-34.7667,116.19158,3/08/2016 0:00,16,F,No,45,,,,Zoletil/Xylazine,120,2.67,120,2.67,6,0.13,-,-,Rump,,22,,37.3,N,20,,60,,,42:00:00,42,,,Waking up at time of reversal,4,,68,,,,,,,Unknown after -42585 days,,,,,,No
PC033,Darting,Hannah,WA,Northcliffe,-34.76067,116.19182,3/08/2016 0:00,15,F,Unknown,40,Y,,,Zoletil/Xylazine,65,1.63,65,1.63,3.25,0.08,-,-,Rump,,7,"Light - Not a successful sedation, pig went down but remained responsive, ended up wrestling with it",-,,,,,,,16:00,16,,,,0,,23,,,,,,,Unknown after -42585 days,,,,,,No
PC034,Darting,Rosie,WA,Northcliffe,-34.7667,116.19158,3/08/2016 0:00,16,F,No,38,,,,Zoletil/Xylazine,120,3.16,120,3.16,4,0.11,-,-,Rump,,20,,38.6,N,20,,60,,,40:00:00,40,,,,-,,53,,,,,,,Unknown after -42585 days,,,,,,No
PC035,Darting,Hayley,WA,Northcliffe,-34.7667,116.19158,3/08/2016 0:00,16,F,No,44,,,,Zoletil/Xylazine,80,1.82,80,1.82,-,-,-,-,Rump,,10,,37.4,N,24,,60,,,-,-,,,No antagonist given. Recovered without dose and walked into bush,-,,53,,,,,,,Unknown after -42585 days,,,,,,No
PC036,Darting,Halina,WA,Northcliffe,-34.7667,116.19158,3/08/2016 0:00,16,F,Yes,38,,,,Zoletil/Xylazine,80,2.11,80,2.11,-,-,-,-,Rump,,11,,-,,,,,,,-,-,,,Recovered without antagonist. Walked off into bush. ,-,,45,,,,,,,Unknown after -42585 days,,,,,,No
PC037,Darting,Trump,WA,Kimberley,-16.510732,125.540145,1/12/2016 0:00,27.4,M,-,120,,,,Zoletil/Xylazine,240,2,240,2,12,0.1,-,-,Rump,,2,,42+,,48,,120,,,38:00:00,38,,,,6,,46,,,,,,,Unknown after 0 days,1/12/2016,,,,Bathed with water during collar fitment and recovery to reduce body temp.. ,No
PC038,Darting,Clere,WA,Gascoyne,-25.065759,117.578443,8/12/2016 0:00,,F,No,52,,,,Zoletil/Xylazine,140,2.69,140,2.69,7,0.13,-,-,Rump,,3,,-,,,,,,,49:00:00,49,,,pig recovered during final fitment,-,,46,,,,,,,Unknown after 393 days,5/01/2018,,,,,Yes
PC039,Darting,Honey,WA,Northcliffe,-34.75774,116.19237,20/12/2016 0:00,26.2,F,Yes,67,,,,Zoletil/Xylazine,140,2.09,140,2.09,7,0.1,-,-,Rump,,3,Good - classic induction and sedation,38.7,N,32,,72,,,41:00:00,41,,,,5,,49,,,,,,,15/11/2017,15/11/2017,330,Trapped,,,No
PC040,Darting,Hannah,WA,Northcliffe,-34.75774,116.19237,20/12/2016 0:00,26.2,F,Yes,68,,,,Zoletil/Xylazine,210,3.09,210,3.09,10,0.15,-,-,Rump,,7,"Medium - fighting sedation effects, given a top up half dose",38.9,N,20,,56,,,51:00:00,51,,,,17,,75,,,,,,,8/12/2017,8/12/2017,353,Trapped,,,No
PC041,Darting,Rosie,WA,Northcliffe,-34.7667,116.19158,20/12/2016 0:00,21.7,F,Yes,54,,,,Zoletil/Xylazine,100,1.85,100,1.85,5,0.09,-,-,Rump,,5,,38.5,N,28,,64,,,34:00:00,34,,,Sow recovered during movement to recovery position,0,,39,,,,,,,Unknown after -42724 days,,,,,,No
PC042,Darting,Hayley,WA,Northcliffe,-34.75774,116.19237,20/12/2016 0:00,24.1,F,Yes,59,,,,Zoletil/Xylazine,130,2.2,130,2.2,6.5,0.11,-,-,Rump,,5,,38.3,N,24,,72,,,40:00:00,40,,,,7,,52,,,,,,,Unknown after -42724 days,,,,,,No
PC043,Darting,Hippo,WA,Northcliffe,-34.76067,116.19182,2/03/2017 0:00,28.6,M,-,90,,,,Zoletil/Xylazine,160,1.78,160,1.78,-,-,-,-,Rump,,2,,40.6,,,,,,,-,-,,,Recovered during final collar fitment,-,,30,,,,,,,7/02/2019,7/02/2019,707,Trapped,,,No
PC044,Darting,Rosie,WA,Northcliffe,-34.76067,116.19182,12/05/2017 0:00,11.3,F,No,58,,,,Zoletil/Xylazine,120,2.07,120,2.07,6,0.1,-,-,Rump,,4,,37.4,N,20,,52,,,40:00:00,40,,,Recovered from sedation due to external stimuli,16,,60,,,,,,,Unknown after -42867 days,,,,,,No
PC045,Darting,Hayley,WA,Northcliffe,-34.76067,116.19182,12/05/2017 0:00,11.3,F,No,65,,,,Zoletil/Xylazine,120,1.85,120,1.85,-,-,-,-,Rump,,3,,38.7,N,24,,64,,,-,-,,,did not have opportunity to administer reversal,-,,42,,,,,,,Unknown after -42867 days,,,,,,No
PC046,Darting,Claude,WA,Gascoyne,25.03009,117.32827,13/10/2017 0:00,23,M,-,80,,,,Zoletil/Xylazine,140,1.75,140,1.75,10,0.13,-,-,Rump,,5,,40.5,,20,,100,,,38:00:00,38,,,,10,,53,,,,,,,Unknown after 88 days,9/01/2018,,,,Wet down with water to reduce body temp. ,Yes
PC047,Darting,Crackers,WA,Gascoyne,25.03102,117.45159,18/10/2017 0:00,18.5,F,No,37,,,,Zoletil/Xylazine,100,2.7,100,2.7,7.5,0.2,-,-,Rump,,2,Medium - some movement ,37.6,N,40,,40,,,39:00:00,39,,,,87,,128,,,,,,,9/01/2018,9/01/2018,83,Unknown,,,Yes
PC048,Darting,Clive,WA,Gascoyne,25.03102,117.45159,18/10/2017 0:00,,M,-,75,,,,Zoletil/Xylazine,150,2,150,2,-,-,11.25,0.15,Rump,,3,,40,,68,,68,,,43:00:00,43,,,,22,,68,,,,,,,Unknown after 116 days,11/02/2018,,,,,Yes
PC049,Darting,Charlotte,WA,Gascoyne,25.03102,117.45159,18/10/2017 0:00,,F,No,31,,,,Zoletil/Xylazine,60,1.94,60,1.94,-,-,4.5,0.15,Rump,,4,,36.7,N,60,,60,,,37:00:00,37,,,,23,,64,,,,,,,Unknown after 325 days,8/09/2018,,,,,Yes
PC050,Darting,Chamomile,WA,Gascoyne,25.06593,117.57816,21/11/2017 0:00,25.5,F,Yes,63,,,,Zoletil/Xylazine,100,1.59,100,1.59,-,-,-,-,Rump,,4,,38.1,N,74,,74,,,-,-,,,"No reversal given, woke up herself",-,,68,,,,,,,Unknown after 81 days,10/02/2018,,,,,Yes
PC051,Darting,Custard,WA,Gascoyne,25.06593,117.57816,21/11/2017 0:00,26.2,M,-,65,,,,Zoletil/Xylazine,210,3.23,210,3.23,-,-,8,0.12,Rump,,4,"Light - Still responsive at 15 min post-darting, additional half dose administered at 23:48",38.6,N,60,,60,,,19:00,79,,,,12,,,,,,,,,Unknown after 357 days,13/11/2018,,,,,Yes
PC052,Darting,Char,WA,Gascoyne,25.06593,117.57816,22/11/2017 0:00,26.1,M,-,60,Y,,,Zoletil/Xylazine,120,2,120,2,-,-,-,-,Rump,,6,"Medium - Recovered prior to collaring, jumped up and ran away grumpy.. ",-,,,,,,,-,-,,,"Recovered prior to collaring, jumped up and ran away grumpy.. ",-,,15,,,,,,,Unknown after 350 days,7/11/2018,,,,,Yes
PC053,Darting,Carmen,WA,Gascoyne,25.06593,117.57816,22/11/2017 0:00,25.7,F,Yes,74,,,,Zoletil/Xylazine,150,2.03,150,2.03,-,-,11,0.15,Rump,,5,,38.4,N,64,,64,,,35:00:00,35,,,,15,,55,,,,,,,Unknown after 350 days,7/11/2018,,,,,Yes
PC054,Darting,Coondil,WA,Gascoyne,25.06593,117.57816,22/11/2017 0:00,24.4,M,-,69,,,,Zoletil/Xylazine,140,2.03,140,2.03,-,-,10.5,0.15,Rump,,5,,38,N,66,,66,,,35:00:00,35,,,,41,,81,,,,,,,Unknown after 37 days,29/12/2017,,,,,Yes
